,corporates,title,number
1,"[['8', 'Dow', 'n']]",U.S. stocks open lower in subdued trade; Dow Jones down 0.28%,['0.28%']
2,"[['9', 'Dow', 'n']]",US stocks extend losses on Chinese trade figures; Dow slides 0.41%,['0.41%']
3,"[['8', 'Dow', 'n']]",U.S. stocks open mixed in cautious trade; Dow Jones down 0.07%,['0.07%']
4,"[['8', 'Dow', 'n']]",US stocks dip on Chinese trade figures; Dow slides 0.21%,['0.21%']
5,"[['7', 'Dow', 'n']]",US stocks mixed on Ukraine fears; Dow slides 0.07%,['0.07%']
6,"[['8', 'Dow', 'n']]",U.S. stocks open lower in cautious trade; Dow Jones down 0.38%,['0.38%']
7,"[['0', 'Symantec', 'n']]",Symantec Tumbles 13%: Five Downgrades; Bulls Urge Shares too Cheap to Sell,['13%']
8,"[['0', 'Symantec', 'n']]",Symantec Tumbles 13%: Five Downgrades; Bulls Urge Shares to Cheap to Sell,['13%']
9,"[['0', 'Symantec', 'n']]",Symantec shares drop 10% after latest CEO departure,['10%']
10,"[['0', 'Tiffany &', 'n']]",Tiffany & Co. Reports Q4 Net Loss; Weak Outlook; $300M Share Buyback  ...,['$300m']
11,"[['9', 'Dow', 'n']]",US stocks open higher as market sentiment recovers; Dow Jones up 0.65%,['0.65%']
12,"[['0', 'Walt Disney', 'n']]","Walt Disney Co. share price down, acquires Maker Studios for $500 million  ...",['$500 m']
13,"[['4', 'Nasdaq', 'n']]",US stocks fall; Nasdaq skids 1.2%,['1.2%']
14,"[['7', 'Nasdaq', 'n']]",MARKET SNAPSHOT: US Stocks Fall; Nasdaq Skids 1.2%,['1.2%']
15,"[['0', 'Box', 'n']]",Box joins flood of tech firms listing stock with $250m float,['$250m']
16,"[['0', 'Box', 'n']]",Box Files to Raise $250 Million in Cloud-Storage Share Sale,['$250 m']
17,"[['9', 'Lloyds Banking', 'n']]",UK to sell shares worth $6.9 billion in Lloyds Banking Group,['$6.9 b']
18,"[['9', 'Lloyds Banking', 'n']]",RPT-UK to sell shares worth $6.9 billion in Lloyds Banking Group,['$6.9 b']
19,"[['0', 'US Bancorp', 'n']]",US Bancorp Authorizes New $2.3 Bln Share Buyback - Quick Facts,['$2.3 b']
20,"[['0', 'KeyCorp', 'n']]",KeyCorp (KEY) Plans 10c/Share Dividend Hike; Up to $542M Buyback  ...,['$542m']
21,"[['0', 'Baxter International', 'n']]",Baxter International Inc. (NYSE: BAX) Stock Up 10% on News of Split,['10%']
22,"[['10', 'Dow', 'n']]","US stocks trim data-driven gains, brace for earnings; Dow up 0.36%",['0.36%']
23,"[['10', 'Dow', 'n']]","US stocks trim data-driven gains, brace for earnings; Dow up 0.36%",['0.36%']
24,"[['10', 'Dow', 'n']]","U.S. stocks open higher, eyes on Yellen speech; Dow Jones up 0.73%",['0.73%']
25,"[['0', 'Facebook', 'n']]",Facebook CEO Reaps $3.3B gain from stock options,['$3.3b']
26,"[['2', 'Facebook', 'n']]",VIDEO: Facebook CEO reaps $3.3B gain from stock options,['$3.3b']
27,"[['0', 'Facebook', 'n']]",Facebook's Zuckerberg Rakes in $3.3B in Stock Option Gains in '13,['$3.3b']
28,"[['0', 'Facebook', 'n']]",Facebook (FB) CEO exhausts stock options after reaping $3.3 billion gain,['$3.3 b']
29,"[['0', 'Facebook', 'n']]",Facebook founder Mark Zuckerberg cashes in £1.9billion share options to pay  ...,['£1.9b']
30,"[['4', 'Facebook', 'n']]",Daily business briefing: Facebook CEO gains $3.3 billion from stock options,['$3.3 b']
31,"[['0', 'Facebook', 'n']]",Facebook CEO reaps $3.3 billion gain from stock options,['$3.3 b']
32,"[['0', 'Facebook', 'n']]",Facebook CEO Mark Zuckerberg reaps $3.3B gain from stock options,['$3.3b']
33,"[['0', 'Facebook', 'n']]",Facebook CEO reaps S$4.1 bln gain from stock options,['$4.1 b']
34,"[['0', 'Facebook', 'n']]",Facebook CEO Mark Zuckerberg reaps $3.3 bn gain from stock options,['$3.3 b']
35,"[['0', 'Facebook', 'n']]",Facebook CEO Zuckerberg reaps $3.3B gain from stock options,['$3.3b']
36,"[['6', 'Facebook', 'n']]",Zuckerberg earns $3.3bn from Facebook shares sale,['$3.3b']
37,"[['0', 'Facebook', 'n']]",Facebook's Mark Zuckerberg earned $3.3billion in 2013 by selling stock options,['$3.3b']
38,"[['6', 'Facebook', 'n']]",Zuckerberg reaps S$4.2b from Facebook stock options,['$4.2b']
39,"[['0', 'Facebook', 'n']]",Facebook's Zuckerberg reaps $3.3 billion from stock options,['$3.3 b']
40,"[['0', 'Facebook', 'n']]",Facebook's Zuckerberg earns $3.3bn through share options,['$3.3b']
41,"[['0', 'Facebook', 'n']]",Facebook CEO Zuckerberg reaps $3.3 billion gain from stock options,['$3.3 b']
42,"[['0', 'Facebook', 'n']]",Facebook CEO reaps $3.3B gain from stock options (Update),['$3.3b']
43,"[['0', 'Facebook', 'n']]",Facebook CEO Mark Zuckerberg reaps $3.3 billion gain from stock options,['$3.3 b']
44,"[['0', 'Facebook', 'n']]",Facebook CEO reaps $3.3B gain from stock options - KTUL.com - Tulsa  ...,['$3.3b']
45,"[['0', 'Facebook', 'n']]","Facebook CEO reaps $3.3B gain from stock options - WBOC-TV 16, Delmarvas  ...",['$3.3b']
46,"[['0', 'Facebook', 'n']]","Facebook CEO reaps $3.3B gain from stock options - WNCN: News, Weather for  ...",['$3.3b']
47,"[['0', 'Facebook', 'n']]",Facebook CEO reaps $3.3B gain from stock options - KTVN Channel 2 - Reno  ...,['$3.3b']
48,"[['6', 'Facebook', 'n']]","Zuckerberg gains $3.3 bn from Facebook stock options, reduces salary to $1",['$3.3 b']
49,"[['0', 'Facebook', 'n']]",Facebook chief reaps US$3.3B gain from stock options,['$3.3b']
50,"[['0', 'Facebook', 'n']]",Facebook chief Zuckerberg's stock options worth US$3.3b,['$3.3b']
51,"[['0', 'Facebook', 'n']]",Facebook chief Mark Zuckerberg reaps $3.3 bn gain from stock options,['$3.3 b']
52,"[['0', 'Facebook', 'n']]",Facebook chief reaps $3.8 billion gain from stock options,['$3.8 b']
53,"[['0', 'Facebook', 'n']]",Facebook CEO reaps $3.3B gain from stock options,['$3.3b']
54,"[['0', 'Facebook', 'n']]",Facebook founder Zuckerberg earns $3.3 million on sale of share option,['$3.3 m']
55,"[['7', 'Facebook', 'n']]",Mark Zuckerberg made $3.3 billion from Facebook stock options,['$3.3 b']
56,"[['0', 'Facebook', 'n']]",Facebook CEO Zuckerberg reaps $3.3B gain from stock options,['$3.3b']
